masscap: 1773 leaves; maximum 9998961/10000000
  ((((((((((((((9891359, (8906144, (((9762539, 9968420), (9886276, ((9993051,
  (((9998751, (9984573, 9990073)), 9991753), ((9988387, 9993887), 9995568))),
  ((9956578, 9979684), (((9992231, 9997731), (9996103, (9952940, 9951018))),
  ((9950748, 9936645), (9954614, 9940510))))))), ((9778304, 9984085), (9902042,
  (((9964400, 9987403), ((((9951342, 9963541), (9956835, 9954913)), ((9955263,
  9967464), (9960732, 9958810))), ((9958482, 9944379), (9962335, 9948232)))),
  ((9972224, 9995018), ((((9959191, 9971390), (9964615, 9962693)), ((9963086,
  9975303), (9968454, 9966551))), ((9966160, 9952057), (9969948,
  9955844)))))))))), (9924388, (8939192, (((9794433, (9991830, (9867691,
  9967711))), (9918170, (((9979988, (9998753, (9946964, 9968689))), ((((9966987,
  9979193), (9972288, 9970373)), ((9970850, 9983050), (9976074, 9974153))),
  ((9973690, 9959587), (9977382, 9963278)))), ((9987548, ((9950602, 9972326),
  (9954152, 9975876))), ((((9974668, 9986867), (9979806, 9977885)), ((9978410,
  9990637), (9983457, 9981563))), ((9981019, 9966915), (9984569, 9970493))))))),
  ((9810342, ((9875097, 9975116), (9882257, 9982277))), (9934080, (((9994953,
  ((9957681, 9979406), (9961143, 9982868))), ((((9982142, 9994356), (9987092,
  9985185)), ((9985815, 9998021), (9990663, 9988748))), ((9988098, 9974010),
  (9991560, 9977463)))), (((9998565, (9946627, 9984117)), ((9964537, 9986262),
  (9967861, 9989586))), ((((9989427, ((9984706, 9996152), (9986502, 9997922))),
  (9994169, 9992249)), ((9992976, ((9988283, (9975736, 9928438)), (9990049,
  (9977475, 9929822)))), (9997608, 9995686))), ((9994954, 9980852), (9998278,
  9984174))))))))))), (((((9720389, 9986186), (9840200, ((9959969, 9956201),
  (9959969, 9956201)))), ((9735135, (9875587, 9939874)), (9840200, ((9959969,
  9956201), (9959969, 9956201))))), ((((((9906451, 9967232), (9934989, 9963243)),
  ((9914053, 9974834), (9937565, 9965820))), (((9993235, 9982741), (9968655,
  9945676)), (((9997046, (9982803, 9979943)), 9990343), (9971231, 9948252)))),
  ((((9909082, 9917224), (9871644, 9866037)), ((9909082, 9917224), (9871644,
  9866037))), (((9914130, 9881384), 9950492), ((9914130, 9881384), 9950492)))),
  (((((9921527, 9982307), (9928799, 9989580)), ((9937565, 9965820), (9937565,
  9965820))), ((((9990276, 9987039), 9997816), ((9997548, 9991092), (((9950723,
  9930750), (9954331, 9934359)), 9980598))), ((9971231, 9948252), (9971231,
  9948252)))), ((((9909082, 9917224), (9871644, 9866037)), ((9909082, 9917224),
  (9871644, 9866037))), (((9914130, 9881384), 9950492), ((9914130, 9881384),
  9950492)))))), ((((9747893, (9888322, 9939874)), (9747893, (9888345,
  9939874))), ((9840200, (9959969, 9956201)), (9840200, (9959969, 9956201)))),
  ((((((9935832, 9996612), (9941534, (9969057, 9965065))), ((9937564, 9965818),
  (9937565, 9965820))), ((((((9945602, 9958371), (9949094, 9961856)), 9991092),
  (((9957879, 9937907), (9961364, 9941392)), 9980598)), ((((9952515, 9965277),
  (9954791, 9967553)), 9991068), (((9964785, 9944812), (9967089, 9947117)),
  9980598))), ((9971231, 9948252), (9971231, 9948252)))), ((((9941551, (9969079,
  9965082)), (9941557, (9969085, 9965089))), ((9937558, 9965813), (9937565,
  9965820))), ((((((9954804, 9967566), (9954813, 9967574)), 9991085), (((9967089,
  9947117), (9967089, 9947117)), 9980598)), ((((9954818, 9967579), (9954819,
  9967581)), 9991092), (((9967089, 9947117), (9967089, 9947117)), 9980598))),
  ((9971224, 9948252), (9971231, 9948252))))), (((((9909081, 9917224), (9909082,
  9917224)), ((9871644, 9866037), (9871644, 9866037))), (((9914130, 9881384),
  (9914130, 9881384)), 9950492)), ((((9909075, 9917217), (9909082, 9917224)),
  ((9871637, 9866030), (9871644, 9866037))), (((9914130, 9881384), (9914130,
  9881384)), 9950492))))))), (((8687240, (((9712462, ((9971022, 9484837),
  (9978738, 9484837))), 9022581), ((9728247, (9994402, 9484837)), 9022581))),
  (8701196, (((9742184, (((9987897, (9923057, 9669724)), (9994208, (9930018,
  9669724))), 9484837)), (9742184, (((9994208, (9930018, 9669724)), (9994208,
  (9930018, 9669724))), 9484837))), 9022581))), ((((((9971017, 9485490),
  (9978619, 9485490)), ((9884216, 9485490), (9884216, 9485490))), 9107458),
  (((9993365, 9485490), (9884216, 9485490)), 9107458)), (((((((9921957, 9669724),
  (9927681, 9669724)), 9951034), 9485490), ((((9927681, 9669724), (9927681,
  9669724)), 9951034), 9485490)), ((9884216, 9485490), (9884216, 9485490))),
  9107458)))), (((9990492, (9005296, ((((9825522, ((9889128, 9989147), (9895797,
  9995816))), (9949260, (((((9950069, 9987559), (9953497, 9990987)), ((9968705,
  9990430), (9968711, 9990436))), ((((9996418, ((9991799, (9979197, 9929822)),
  (9993511, (9980904, 9929822)))), (((9973764, 9979100), (9975400, 9980735)),
  (9997381, ((9975118, 9929822), 9993254)))), (((9998137, (9980860, 9994021)),
  ((9995230, (9982595, 9929822)), (9996939, (9984269, 9929822)))), (((9977061,
  9982397), (9978713, 9984048)), (((9976780, 9929822), 9994656), ((9978425,
  9929822), 9994656))))), (((9995071, 9980062), 9985061), ((9995077, 9980068),
  9985061)))), ((((9956866, 9994356), (9960166, 9997656)), ((9968722, 9990447),
  (9968732, 9990456))), ((((((9982552, 9995685), (9984228, 9997332)), ((9998632,
  (9985927, 9929822)), ((9991333, 9914696), (9987568, 9929822)))), (((9980348,
  9985683), (9980655, 9985991)), (((9980054, 9929822), 9994656), ((9980356,
  9929822), 9994656)))), ((((9985887, 9998961), (9987529, (9974275, 9988549))),
  (((9992991, 9914696), (9989193, 9929822)), ((9994629, 9914696), (9990041,
  9929822)))), (((9980660, 9985995), (9980664, 9986000)), (((9980356, 9929822),
  9994656), ((9980356, 9929822), 9994656))))), (((9995088, 9980080), 9985061),
  ((9995097, 9980089), 9985061))))))), ((9839837, ((9898836, 9998855), (9898840,
  9998859))), (9963574, (((((9963200, (9969456, 9981277)), (9963205, (9969461,
  9981281))), ((9968739, 9990463), (9968743, 9990468))), ((((((9989154, (9974279,
  9988553)), (9990563, (9974282, 9988556))), (((9995660, 9914696), (9990041,
  9929822)), ((9995660, 9914696), (9990041, 9929822)))), (((9980668, 9986004),
  (9980671, 9986007)), (((9980356, 9929822), 9994656), ((9980356, 9929822),
  9994656)))), ((((9990566, (9974285, 9988559)), (9990568, (9974287, 9988561))),
  (((9995660, 9914696), (9990041, 9929822)), ((9995660, 9914696), (9990041,
  9929822)))), (((9980674, 9986009), (9980676, 9986012)), (((9980356, 9929822),
  9994656), ((9980356, 9929822), 9994656))))), (((9995104, 9980096), 9985061),
  ((9995109, 9980101), 9985061)))), ((((9963208, (9969464, 9981284)), (9963209,
  (9969465, 9981285))), ((9968746, 9990471), (9968747, 9990472))), ((((((9990569,
  (9974288, 9988563)), (9990571, (9974290, 9988564))), (((9995660, 9914696),
  (9990041, 9929822)), ((9995660, 9914696), (9990041, 9929822)))), (((9980678,
  9986013), (9980679, 9986014)), (((9980356, 9929822), 9994656), ((9980356,
  9929822), 9994656)))), ((((9990571, (9974290, 9988565)), (9990572, (9974291,
  9988565))), (((9995660, 9914696), (9990041, 9929822)), ((9995660, 9914696),
  (9990041, 9929822)))), (((9980680, 9986015), (9980680, 9986015)), (((9980356,
  9929822), 9994656), ((9980356, 9929822), 9994656))))), (((9995112, 9980104),
  9985061), ((9995113, 9980105), 9985061)))))))), ((9861071, ((9898798, 9998817),
  (9898827, 9998846))), (9984808, ((((((9963209, (9969465, 9981285)), (9963209,
  (9969465, 9981278))), ((9968747, 9990472), (9968708, 9990433))), ((((((9990572,
  (9974291, 9988565)), (9990572, (9974291, 9988565))), (((9995660, 9914696),
  (9990041, 9929822)), ((9995660, 9914696), (9990041, 9929822)))), (((9980680,
  9986015), (9980680, 9986015)), (((9980356, 9929822), 9994656), ((9980356,
  9929822), 9994656)))), ((((9990572, (9974291, 9988565)), (9990572, (9974291,
  9988565))), (((9995660, 9914696), (9990041, 9929822)), ((9995660, 9914696),
  (9990041, 9929822)))), (((9980680, 9986015), (9980673, 9986009)), (((9980356,
  9929822), 9994656), ((9980349, 9929822), 9994632))))), (((9995113, 9980105),
  9985061), ((9995074, 9980046), 9985021)))), (((9963167, ((9969413, 9981233),
  (9969423, 9981243))), (9968705, 9990430)), ((((((9990514, (9974233, 9988508)),
  (9990520, (9974239, 9988513))), (((9995642, 9914696), (9989983, 9929822)),
  ((9995648, 9914696), (9989989, 9929822)))), (((9980623, 9985958), (9980628,
  9985964)), (((9980299, 9929822), 9994599), ((9980304, 9929822), 9994604)))),
  (((9990530, ((9974244, 9988518), (9974249, 9988523))), (((9995653, 9914696),
  (9995658, 9914696)), ((9989994, 9929822), (9989999, 9929822)))), (((9980633,
  9985969), (9980638, 9985974)), (((9980309, 9929822), 9994610), ((9980314,
  9929822), 9994615))))), (((9995061, 9980053), 9985009), ((9995071, 9980063),
  9985019))))), ((((9963184, (9969439, 9981260)), (9963196, (9969452, 9981272))),
  ((9968722, 9990447), (9968734, 9990459))), ((((((9990539, (9974258, 9988532)),
  (9990546, (9974265, 9988540))), ((((9995660, 9914696), (9995660, 9914696)),
  ((9990003, 9929822), (9990008, 9929822))), ((9995660, 9914696), (9990015,
  9929822)))), (((9980647, 9985982), (9980655, 9985990)), ((((9980319, 9929822),
  (9980323, 9929822)), 9994623), ((9980331, 9929822), 9994631)))), ((((9990553,
  (9974272, 9988546)), (9990559, (9974278, 9988552))), (((9995660, 9914696),
  (9990022, 9929822)), ((9995660, 9914696), (9990028, 9929822)))), (((9980661,
  9985997), (9980667, 9986002)), (((9980338, 9929822), 9994638), ((9980343,
  9929822), 9994643))))), ((((9995080, 9980072), (9995088, 9980080)), 9985035),
  ((9995100, 9980092), 9985048)))))))))), ((((9747893, ((9888329, 9939858),
  (9888345, 9939874))), (9840200, ((9959953, 9956185), (9959969, 9956201)))),
  ((9747880, ((9888303, 9939832), (9888332, 9939861))), (9840187, ((9959927,
  9956159), (9959956, 9956188))))), (((((((9941521, (9969049, 9965052)),
  (9941542, (9969070, 9965073))), ((9937528, 9965783), (9937549, 9965804))),
  ((((((9954777, 9967539), (9954783, 9967545)), 9991055), (((9967047, 9947117),
  (9967053, 9947117)), 9980561)), ((((9954794, 9967556), (9954804, 9967565)),
  9991076), (((9967064, 9947117), (9967073, 9947117)), 9980582))), ((9971195,
  9948215), (9971215, 9948236)))), ((((9941554, (9969082, 9965085)), (9941557,
  (9969085, 9965089))), ((9937561, 9965816), (9937565, 9965820))), ((((((9954811,
  9967572), (9954816, 9967577)), 9991088), (((9967080, 9947117), (9967085,
  9947117)), 9980594)), ((((9954818, 9967580), (9954819, 9967581)), 9991092),
  (((9967088, 9947117), (9967089, 9947117)), 9980598))), ((9971227, 9948248),
  (9971231, 9948252))))), (((((9909045, 9917188), (9909066, 9917208)), ((9871608,
  9866000), (9871628, 9866021))), (((9914093, 9881347), (9914114, 9881368)),
  9950477)), ((((9909078, 9917220), (9909082, 9917224)), ((9871640, 9866033),
  (9871644, 9866037))), (((9914126, 9881380), (9914130, 9881384)), 9950492)))),
  (((((9941515, ((9969022, 9965025), (9969044, 9965047))), (9937523, 9965778)),
  ((9941544, ((9969060, 9965063), (9969072, 9965076))), (9937552, 9965807))),
  (((((((9954819, 9967581), (9954756, 9967518)), 9991029), (((9967089, 9947117),
  (9967026, 9947054)), 9980534)), (((9954778, 9967539), 9991050), (((9967037,
  9947065), (9967047, 9947075)), 9980556))), ((9971168, 9948188), (9971189,
