FAMILY Q
Root a=[263/1800,268501/180000], lambda=[7/30,2/5].
Splits: tag | axis | midpoint
R | a | 98267/120000
R0 | lambda | 19/60
R00 | a | 347401/720000
R000 | lambda | 11/40
R0000 | a | 50289/160000
R00000 | lambda | 61/240
R00001 | lambda | 61/240
R000010 | a | 1147403/2880000
R0000100 | lambda | 39/160
R001 | lambda | 11/40
R0010 | a | 937003/1440000
R00100 | lambda | 61/240
Empty boxes: tag | a lower | a upper | lambda lower | lambda upper
Leaves: tag | a lower | a upper | lambda lower | lambda upper | integral numerator
R000000 | 263/1800 | 50289/160000 | 7/30 | 61/240 | 994712904
R000001 | 263/1800 | 50289/160000 | 61/240 | 11/40 | 976946312
R00001000 | 50289/160000 | 1147403/2880000 | 7/30 | 39/160 | 978036508
R00001001 | 50289/160000 | 1147403/2880000 | 39/160 | 61/240 | 979240568
R0000101 | 1147403/2880000 | 347401/720000 | 7/30 | 61/240 | 996589132
R000011 | 50289/160000 | 347401/720000 | 61/240 | 11/40 | 993028092
R0001 | 263/1800 | 347401/720000 | 11/40 | 19/60 | 992947464
R001000 | 347401/720000 | 937003/1440000 | 7/30 | 61/240 | 995899247
R001001 | 347401/720000 | 937003/1440000 | 61/240 | 11/40 | 983001149
R00101 | 937003/1440000 | 98267/120000 | 7/30 | 11/40 | 926445344
R0011 | 347401/720000 | 98267/120000 | 11/40 | 19/60 | 981285393
R01 | 263/1800 | 98267/120000 | 19/60 | 2/5 | 986454142
R1 | 98267/120000 | 268501/180000 | 7/30 | 2/5 | 959164653
Leaf R000000: l | r | polynomial | upper numerator
0 | 242201/502890 | B1 | 6010640
242201/502890 | 1695407/1920230 | 0:Nlo | 328903370
1695407/1920230 | 9/10 | 0:Nhi | 35863143
9/10 | 387/400 | 0:Nhi | 188059201
387/400 | 99/100 | 1:Q | 74518078
99/100 | 24411646/24545525 | B11/25 | 13364363
24411646/24545525 | 1638237831430144/1598227304017975 | 1:Q | 85018451
1638237831430144/1598227304017975 | 819118915715072/799113651938675 | B11/25 | 4
819118915715072/799113651938675 | 26/25 | 1:A | 36969870
26/25 | 3818/3563 | 1:A | 84040965
3818/3563 | 27/25 | D:Nhi | 17680635
27/25 | 29/25 | D:Nhi | 124284184
Sum 994712904.
Leaf R000001: l | r | polynomial | upper numerator
0 | 242201/502890 | B1 | 6010640
242201/502890 | 1695407/1920230 | 0:Nlo | 328903370
1695407/1920230 | 9/10 | 0:Nhi | 35863141
9/10 | 99/100 | 0:Nhi | 270715748
99/100 | 11928882/11827675 | B11/25 | 56932453
11928882/11827675 | 2401601159430144/2332230504017975 | 1:Q | 62555842
2401601159430144/2332230504017975 | 1200800579715072/1166115251938675 | B11/25 | 4
1200800579715072/1166115251938675 | 26/25 | 1:A | 25689196
26/25 | 15247/14252 | 1:A | 78967003
15247/14252 | 27/25 | D:Nhi | 19907193
27/25 | 29/25 | D:Nhi | 91401722
Sum 976946312.
Leaf R00001000: l | r | polynomial | upper numerator
0 | 6539427/11474030 | B1 | 19532870
6539427/11474030 | 45775989/51518210 | 0:Nlo | 347979884
45775989/51518210 | 9/10 | 0:Nhi | 24513795
9/10 | 23928829/25435700 | 0:Nhi | 103400720
23928829/25435700 | 1256556167430144/1231225704017975 | 1:Q | 224519453
1256556167430144/1231225704017975 | 628278083715072/615612851938675 | B11/25 | 4
628278083715072/615612851938675 | 26/25 | 1:A | 47363171
26/25 | 1310698163/1221953700 | 1:A | 87120111
1310698163/1221953700 | 27/25 | D:Nhi | 14394044
27/25 | 29/25 | D:C | 109212456
Sum 978036508.
Leaf R00001001: l | r | polynomial | upper numerator
0 | 6539427/11474030 | B1 | 19532870
6539427/11474030 | 45775989/51518210 | 0:Nlo | 347979882
45775989/51518210 | 9/10 | 0:Nhi | 24513795
9/10 | 387/400 | 0:Nhi | 187102263
387/400 | 99/100 | 1:Q | 74518078
99/100 | 24411646/24545525 | B11/25 | 13364363
24411646/24545525 | 1638237831430144/1598227304017975 | 1:Q | 85018451
1638237831430144/1598227304017975 | 819118915715072/799113651938675 | B11/25 | 4
819118915715072/799113651938675 | 26/25 | 1:A | 36969872
26/25 | 870294831/814635800 | 1:A | 74693431
870294831/814635800 | 27/25 | D:Nhi | 25388204
27/25 | 29/25 | D:C | 90159355
Sum 979240568.
Leaf R0000101: l | r | polynomial | upper numerator
0 | 2179809/3474010 | B1 | 38292319
